"","gutenberg_id","text"
"2895",46,"When I come to think of it, I'm not at all sure that I wasn't"
"2896",46,"his most particular friend; for we used to stop and speak"
"2897",46,"whenever we met. Bye, bye!"""
"2898",46,""
"2899",46,"Speakers and listeners strolled away, and mixed with"
"2900",46,"other groups. Scrooge knew the men, and looked towards the"
"2901",46,"Spirit for an explanation."
"2902",46,""
"2903",46,"The Phantom glided on into a street. Its finger pointed"
"2904",46,"to two persons meeting. Scrooge listened again, thinking"
"2905",46,"that the explanation might lie here."
"2906",46,""
"2907",46,"He knew these men, also, perfectly. They were men of business:"
"2908",46,"very wealthy, and of great importance. He had made a point"
"2909",46,"always of standing well in their esteem: in a business point"
"2910",46,"of view, that is; strictly in a business point of view."
"2911",46,""
"2912",46,"""How are you?"" said one."
"2913",46,""
"2914",46,"""How are you?"" returned the other."
"2915",46,""
"2916",46,"""Well!"" said the first. ""Old Scratch has got his own at"
"2917",46,"last, hey?"""
"2918",46,""
"2919",46,"""So I am told,"" returned the second. ""Cold, isn't it?"""
"2920",46,""
"2921",46,"""Seasonable for Christmas time. You're not a skater, I"
"2922",46,"suppose?"""
"2923",46,""
"2924",46,"""No. No. Something else to think of. Good morning!"""
"2925",46,""
"2926",46,"Not another word. That was their meeting, their"
"2927",46,"conversation, and their parting."
"2928",46,""
"2929",46,"Scrooge was at first inclined to be surprised that the"
"2930",46,"Spirit should attach importance to conversations apparently so"
"2931",46,"trivial; but feeling assured that they must have some hidden"
"2932",46,"purpose, he set himself to consider what it was likely to be."
"2933",46,"They could scarcely be supposed to have any bearing on the"
"2934",46,"death of Jacob, his old partner, for that was Past, and this"
"2935",46,"Ghost's province was the Future. Nor could he think of any"
"2936",46,"one immediately connected with himself, to whom he could"
"2937",46,"apply them. But nothing doubting that to whomsoever they"
"2938",46,"applied they had some latent moral for his own improvement,"
"2939",46,"he resolved to treasure up every word he heard,"
"2940",46,"and everything he saw; and especially to observe the"
"2941",46,"shadow of himself when it appeared. For he had an expectation"
"2942",46,"that the conduct of his future self would give him"
"2943",46,"the clue he missed, and would render the solution of these"
"2944",46,"riddles easy."
"2945",46,""
"2946",46,"He looked about in that very place for his own image; but"
"2947",46,"another man stood in his accustomed corner, and though the"
"2948",46,"clock pointed to his usual time of day for being there, he"
"2949",46,"saw no likeness of himself among the multitudes that poured"
"2950",46,"in through the Porch. It gave him little surprise, however;"
"2951",46,"for he had been revolving in his mind a change of life, and"
"2952",46,"thought and hoped he saw his new-born resolutions carried"
"2953",46,"out in this."
"2954",46,""
"2955",46,"Quiet and dark, beside him stood the Phantom, with its"
"2956",46,"outstretched hand. When he roused himself from his"
"2957",46,"thoughtful quest, he fancied from the turn of the hand, and"
"2958",46,"its situation in reference to himself, that the Unseen Eyes"
"2959",46,"were looking at him keenly. It made him shudder, and feel"
"2960",46,"very cold."
"2961",46,""
"2962",46,"They left the busy scene, and went into an obscure part"
"2963",46,"of the town, where Scrooge had never penetrated before,"
"2964",46,"although he recognised its situation, and its bad repute. The"
"2965",46,"ways were foul and narrow; the shops and houses wretched;"
"2966",46,"the people half-naked, drunken, slipshod, ugly. Alleys and"
"2967",46,"archways, like so many cesspools, disgorged their offences of"
"2968",46,"smell, and dirt, and life, upon the straggling streets; and the"
"2969",46,"whole quarter reeked with crime, with filth, and misery."
"2970",46,""
"2971",46,"Far in this den of infamous resort, there was a low-browed,"
"2972",46,"beetling shop, below a pent-house roof, where iron, old rags,"
"2973",46,"bottles, bones, and greasy offal, were bought. Upon the floor"
"2974",46,"within, were piled up heaps of rusty keys, nails, chains, hinges,"
"2975",46,"files, scales, weights, and refuse iron of all kinds. Secrets"
"2976",46,"that few would like to scrutinise were bred and hidden in"
"2977",46,"mountains of unseemly rags, masses of corrupted fat, and"
"2978",46,"sepulchres of bones. Sitting in among the wares he dealt in, by a"
"2979",46,"charcoal stove, made of old bricks, was a grey-haired rascal,"
"2980",46,"nearly seventy years of age; who had screened himself from the"
"2981",46,"cold air without, by a frousy curtaining of miscellaneous"
"2982",46,"tatters, hung upon a line; and smoked his pipe in all the luxury"
"2983",46,"of calm retirement."
"2984",46,""
"2985",46,"Scrooge and the Phantom came into the presence of this"
"2986",46,"man, just as a woman with a heavy bundle slunk into the"
"2987",46,"shop. But she had scarcely entered, when another woman,"
"2988",46,"similarly laden, came in too; and she was closely followed by"
"2989",46,"a man in faded black, who was no less startled by the sight"
"2990",46,"of them, than they had been upon the recognition of each"
"2991",46,"other. After a short period of blank astonishment, in which"
"2992",46,"the old man with the pipe had joined them, they all three"
"2993",46,"burst into a laugh."
"2994",46,""
"2995",46,"""Let the charwoman alone to be the first!"" cried she who"
"2996",46,"had entered first. ""Let the laundress alone to be the second;"
"2997",46,"and let the undertaker's man alone to be the third. Look"
"2998",46,"here, old Joe, here's a chance! If we haven't all three met"
"2999",46,"here without meaning it!"""
"3000",46,""
"3001",46,"""You couldn't have met in a better place,"" said old Joe,"
"3002",46,"removing his pipe from his mouth. ""Come into the parlour."
"3003",46,"You were made free of it long ago, you know; and the other"
"3004",46,"two an't strangers. Stop till I shut the door of the shop."
"3005",46,"Ah! How it skreeks! There an't such a rusty bit of metal"
"3006",46,"in the place as its own hinges, I believe; and I'm sure there's"
"3007",46,"no such old bones here, as mine. Ha, ha! We're all suitable"
"3008",46,"to our calling, we're well matched. Come into the"
"3009",46,"parlour. Come into the parlour."""
"3010",46,""
"3011",46,"The parlour was the space behind the screen of rags. The"
"3012",46,"old man raked the fire together with an old stair-rod, and"
"3013",46,"having trimmed his smoky lamp (for it was night), with the"
"3014",46,"stem of his pipe, put it in his mouth again."
"3015",46,""
"3016",46,"While he did this, the woman who had already spoken"
"3017",46,"threw her bundle on the floor, and sat down in a flaunting"
"3018",46,"manner on a stool; crossing her elbows on her knees, and"
"3019",46,"looking with a bold defiance at the other two."
"3020",46,""
"3021",46,"""What odds then! What odds, Mrs. Dilber?"" said the"
"3022",46,"woman. ""Every person has a right to take care of themselves."
"3023",46,"He always did."""
"3024",46,""
"3025",46,"""That's true, indeed!"" said the laundress. ""No man"
"3026",46,"more so."""
"3027",46,""
"3028",46,"""Why then, don't stand staring as if you was afraid,"
"3029",46,"woman; who's the wiser? We're not going to pick holes in"
"3030",46,"each other's coats, I suppose?"""
"3031",46,""
"3032",46,"""No, indeed!"" said Mrs. Dilber and the man together."
"3033",46,"""We should hope not."""
"3034",46,""
"3035",46,"""Very well, then!"" cried the woman. ""That's enough."
"3036",46,"Who's the worse for the loss of a few things like these?"
"3037",46,"Not a dead man, I suppose."""
"3038",46,""
"3039",46,"""No, indeed,"" said Mrs. Dilber, laughing."
"3040",46,""
"3041",46,"""If he wanted to keep 'em after he was dead, a wicked old"
"3042",46,"screw,"" pursued the woman, ""why wasn't he natural in his"
"3043",46,"lifetime? If he had been, he'd have had somebody to look"
"3044",46,"after him when he was struck with Death, instead of lying"
"3045",46,"gasping out his last there, alone by himself."""
"3046",46,""
"3047",46,"""It's the truest word that ever was spoke,"" said Mrs."
"3048",46,"Dilber. ""It's a judgment on him."""
"3049",46,""
"3050",46,"""I wish it was a little heavier judgment,"" replied the"
"3051",46,"woman; ""and it should have been, you may depend upon it,"
"3052",46,"if I could have laid my hands on anything else. Open that"
"3053",46,"bundle, old Joe, and let me know the value of it. Speak out"
"3054",46,"plain. I'm not afraid to be the first, nor afraid for them to"
"3055",46,"see it. We know pretty well that we were helping ourselves,"
"3056",46,"before we met here, I believe. It's no sin. Open the bundle,"
"3057",46,"Joe."""
"3058",46,""
"3059",46,"But the gallantry of her friends would not allow of this;"
"3060",46,"and the man in faded black, mounting the breach first,"
"3061",46,"produced his plunder. It was not extensive. A seal or two,"
"3062",46,"a pencil-case, a pair of sleeve-buttons, and a brooch of no"
"3063",46,"great value, were all. They were severally examined and"
"3064",46,"appraised by old Joe, who chalked the sums he was disposed"
"3065",46,"to give for each, upon the wall, and added them up into a"
"3066",46,"total when he found there was nothing more to come."
"3067",46,""
"3068",46,"""That's your account,"" said Joe, ""and I wouldn't give"
"3069",46,"another sixpence, if I was to be boiled for not doing it."
"3070",46,"Who's next?"""
"3071",46,""
"3072",46,"Mrs. Dilber was next. Sheets and towels, a little wearing"
"3073",46,"apparel, two old-fashioned silver teaspoons, a pair of"
"3074",46,"sugar-tongs, and a few boots. Her account was stated on the wall"
"3075",46,"in the same manner."
"3076",46,""
"3077",46,"""I always give too much to ladies. It's a weakness of mine,"
"3078",46,"and that's the way I ruin myself,"" said old Joe. ""That's"
"3079",46,"your account. If you asked me for another penny, and made"
"3080",46,"it an open question, I'd repent of being so liberal and knock"
"3081",46,"off half-a-crown."""
"3082",46,""
"3083",46,"""And now undo my bundle, Joe,"" said the first woman."
"3084",46,""
"3085",46,"Joe went down on his knees for the greater convenience"
"3086",46,"of opening it, and having unfastened a great many knots,"
"3087",46,"dragged out a large and heavy roll of some dark stuff."
"3088",46,""
"3089",46,"""What do you call this?"" said Joe. ""Bed-curtains!"""
"3090",46,""
"3091",46,"""Ah!"" returned the woman, laughing and leaning forward"
"3092",46,"on her crossed arms. ""Bed-curtains!"""
"3093",46,""
"3094",46,"""You don't mean to say you took 'em down, rings and"
"3095",46,"all, with him lying there?"" said Joe."
"3096",46,""
"3097",46,"""Yes I do,"" replied the woman. ""Why not?"""
"3098",46,""
"3099",46,"""You were born to make your fortune,"" said Joe, ""and"
"3100",46,"you'll certainly do it."""
"3101",46,""
"3102",46,"""I certainly shan't hold my hand, when I can get anything"
"3103",46,"in it by reaching it out, for the sake of such a man as He"
"3104",46,"was, I promise you, Joe,"" returned the woman coolly. ""Don't"
"3105",46,"drop that oil upon the blankets, now."""
"3106",46,""
"3107",46,"""His blankets?"" asked Joe."
"3108",46,""
"3109",46,"""Whose else's do you think?"" replied the woman. ""He"
"3110",46,"isn't likely to take cold without 'em, I dare say."""
"3111",46,""
"3112",46,"""I hope he didn't die of anything catching? Eh?"" said"
"3113",46,"old Joe, stopping in his work, and looking up."
"3114",46,""
"3115",46,"""Don't you be afraid of that,"" returned the woman. ""I"
"3116",46,"an't so fond of his company that I'd loiter about him for"
"3117",46,"such things, if he did. Ah! you may look through that"
"3118",46,"shirt till your eyes ache; but you won't find a hole in it, nor"
"3119",46,"a threadbare place. It's the best he had, and a fine one too."
"3120",46,"They'd have wasted it, if it hadn't been for me."""
"3121",46,""
"3122",46,"""What do you call wasting of it?"" asked old Joe."
"3123",46,""
"3124",46,"""Putting it on him to be buried in, to be sure,"" replied"
"3125",46,"the woman with a laugh. ""Somebody was fool enough to"
"3126",46,"do it, but I took it off again. If calico an't good enough for"
"3127",46,"such a purpose, it isn't good enough for anything. It's quite"
"3128",46,"as becoming to the body. He can't look uglier than he did"
"3129",46,"in that one."""
"3130",46,""
"3131",46,"Scrooge listened to this dialogue in horror. As they sat"
"3132",46,"grouped about their spoil, in the scanty light afforded by"
"3133",46,"the old man's lamp, he viewed them with a detestation and"
"3134",46,"disgust, which could hardly have been greater, though they"
"3135",46,"had been obscene demons, marketing the corpse itself."
"3136",46,""
"3137",46,"""Ha, ha!"" laughed the same woman, when old Joe,"
"3138",46,"producing a flannel bag with money in it, told out their"
"3139",46,"several gains upon the ground. ""This is the end of it, you"
"3140",46,"see! He frightened every one away from him when he was"
"3141",46,"alive, to profit us when he was dead! Ha, ha, ha!"""
"3142",46,""
"3143",46,"""Spirit!"" said Scrooge, shuddering from head to foot. ""I"
"3144",46,"see, I see. The case of this unhappy man might be my own."
"3145",46,"My life tends that way, now. Merciful Heaven, what is"
"3146",46,"this!"""
"3147",46,""
"3148",46,"He recoiled in terror, for the scene had changed, and now"
"3149",46,"he almost touched a bed: a bare, uncurtained bed: on which,"
"3150",46,"beneath a ragged sheet, there lay a something covered up,"
"3151",46,"which, though it was dumb, announced itself in awful"
"3152",46,"language."
"3153",46,""
"3154",46,"The room was very dark, too dark to be observed with"
"3155",46,"any accuracy, though Scrooge glanced round it in obedience"
"3156",46,"to a secret impulse, anxious to know what kind of room it"
"3157",46,"was. A pale light, rising in the outer air, fell straight upon"
"3158",46,"the bed; and on it, plundered and bereft, unwatched, unwept,"
"3159",46,"uncared for, was the body of this man."
"3160",46,""
"3161",46,"Scrooge glanced towards the Phantom. Its steady hand"
"3162",46,"was pointed to the head. The cover was so carelessly adjusted"
"3163",46,"that the slightest raising of it, the motion of a finger upon"
"3164",46,"Scrooge's part, would have disclosed the face. He thought"
"3165",46,"of it, felt how easy it would be to do, and longed to do it;"
"3166",46,"but had no more power to withdraw the veil than to dismiss"
"3167",46,"the spectre at his side."
"3168",46,""
"3169",46,"Oh cold, cold, rigid, dreadful Death, set up thine altar"
"3170",46,"here, and dress it with such terrors as thou hast at thy"
"3171",46,"command: for this is thy dominion! But of the loved,"
"3172",46,"revered, and honoured head, thou canst not turn one hair"
"3173",46,"to thy dread purposes, or make one feature odious. It is"
"3174",46,"not that the hand is heavy and will fall down when released;"
"3175",46,"it is not that the heart and pulse are still; but that the"
"3176",46,"hand WAS open, generous, and true; the heart brave, warm,"
"3177",46,"and tender; and the pulse a man's. Strike, Shadow, strike!"
"3178",46,"And see his good deeds springing from the wound, to sow"
"3179",46,"the world with life immortal!"
"3180",46,""
"3181",46,"No voice pronounced these words in Scrooge's ears, and"
"3182",46,"yet he heard them when he looked upon the bed. He"
"3183",46,"thought, if this man could be raised up now, what would be"
"3184",46,"his foremost thoughts? Avarice, hard-dealing, griping cares?"
"3185",46,"They have brought him to a rich end, truly!"
"3186",46,""
"3187",46,"He lay, in the dark empty house, with not a man, a"
"3188",46,"woman, or a child, to say that he was kind to me in this"
"3189",46,"or that, and for the memory of one kind word I will be"
"3190",46,"kind to him. A cat was tearing at the door, and there was"
"3191",46,"a sound of gnawing rats beneath the hearth-stone. What"
"3192",46,"they wanted in the room of death, and why they were so"
"3193",46,"restless and disturbed, Scrooge did not dare to think."
"3194",46,""
"3195",46,"""Spirit!"" he said, ""this is a fearful place. In leaving it,"
"3196",46,"I shall not leave its lesson, trust me. Let us go!"""
"3197",46,""
"3198",46,"Still the Ghost pointed with an unmoved finger to the"
"3199",46,"head."
"3200",46,""
"3201",46,"""I understand you,"" Scrooge returned, ""and I would do"
"3202",46,"it, if I could. But I have not the power, Spirit. I have"
"3203",46,"not the power."""
"3204",46,""
"3205",46,"Again it seemed to look upon him."
"3206",46,""
"3207",46,"""If there is any person in the town, who feels emotion"
"3208",46,"caused by this man's death,"" said Scrooge quite agonised,"
"3209",46,"""show that person to me, Spirit, I beseech you!"""
"3210",46,""
"3211",46,"The Phantom spread its dark robe before him for a"
"3212",46,"moment, like a wing; and withdrawing it, revealed a room"
"3213",46,"by daylight, where a mother and her children were."
"3214",46,""
"3215",46,"She was expecting some one, and with anxious eagerness;"
"3216",46,"for she walked up and down the room; started at every"
"3217",46,"sound; looked out from the window; glanced at the clock;"
"3218",46,"tried, but in vain, to work with her needle; and could hardly"
"3219",46,"bear the voices of the children in their play."
"3220",46,""
"3221",46,"At length the long-expected knock was heard. She hurried"
"3222",46,"to the door, and met her husband; a man whose face was"
"3223",46,"careworn and depressed, though he was young. There was"
"3224",46,"a remarkable expression in it now; a kind of serious delight"
"3225",46,"of which he felt ashamed, and which he struggled to repress."
"3226",46,""
"3227",46,"He sat down to the dinner that had been hoarding for"
"3228",46,"him by the fire; and when she asked him faintly what news"
"3229",46,"(which was not until after a long silence), he appeared"
"3230",46,"embarrassed how to answer."
"3231",46,""
"3232",46,"""Is it good?"" she said, ""or bad?""--to help him."
"3233",46,""
"3234",46,"""Bad,"" he answered."
"3235",46,""
"3236",46,"""We are quite ruined?"""
"3237",46,""
"3238",46,"""No. There is hope yet, Caroline."""
"3239",46,""
"3240",46,"""If he relents,"" she said, amazed, ""there is! Nothing is"
"3241",46,"past hope, if such a miracle has happened."""
"3242",46,""
"3243",46,"""He is past relenting,"" said her husband. ""He is dead."""
"3244",46,""
"3245",46,"She was a mild and patient creature if her face spoke"
"3246",46,"truth; but she was thankful in her soul to hear it, and she"
"3247",46,"said so, with clasped hands. She prayed forgiveness the next"
"3248",46,"moment, and was sorry; but the first was the emotion of"
"3249",46,"her heart."
"3250",46,""
"3251",46,"""What the half-drunken woman whom I told you of last"
"3252",46,"night, said to me, when I tried to see him and obtain a"
"3253",46,"week's delay; and what I thought was a mere excuse to avoid"
"3254",46,"me; turns out to have been quite true. He was not only"
"3255",46,"very ill, but dying, then."""
"3256",46,""
"3257",46,"""To whom will our debt be transferred?"""
"3258",46,""
"3259",46,"""I don't know. But before that time we shall be ready"
"3260",46,"with the money; and even though we were not, it would be"
"3261",46,"a bad fortune indeed to find so merciless a creditor in his"
"3262",46,"successor. We may sleep to-night with light hearts, Caroline!"""
"3263",46,""
"3264",46,"Yes. Soften it as they would, their hearts were lighter."
"3265",46,"The children's faces, hushed and clustered round to hear what"
"3266",46,"they so little understood, were brighter; and it was a happier"
"3267",46,"house for this man's death! The only emotion that the"
"3268",46,"Ghost could show him, caused by the event, was one of"
"3269",46,"pleasure."
"3270",46,""
"3271",46,"""Let me see some tenderness connected with a death,"" said"
"3272",46,"Scrooge; ""or that dark chamber, Spirit, which we left just"
"3273",46,"now, will be for ever present to me."""
"3274",46,""
"3275",46,"The Ghost conducted him through several streets familiar"
"3276",46,"to his feet; and as they went along, Scrooge looked here and"
"3277",46,"there to find himself, but nowhere was he to be seen. They"
"3278",46,"entered poor Bob Cratchit's house; the dwelling he had"
"3279",46,"visited before; and found the mother and the children seated"
"3280",46,"round the fire."
"3281",46,""
"3282",46,"Quiet. Very quiet. The noisy little Cratchits were as"
"3283",46,"still as statues in one corner, and sat looking up at Peter,"
"3284",46,"who had a book before him. The mother and her daughters"
"3285",46,"were engaged in sewing. But surely they were very quiet!"
"3286",46,""
"3287",46,"""'And He took a child, and set him in the midst of"
"3288",46,"them.'"""
"3289",46,""
"3290",46,"Where had Scrooge heard those words? He had not"
"3291",46,"dreamed them. The boy must have read them out, as he"
"3292",46,"and the Spirit crossed the threshold. Why did he not"
"3293",46,"go on?"
"3294",46,""
"3295",46,"The mother laid her work upon the table, and put her"
"3296",46,"hand up to her face."
"3297",46,""
"3298",46,"""The colour hurts my eyes,"" she said."
"3299",46,""
"3300",46,"The colour? Ah, poor Tiny Tim!"
"3301",46,""
"3302",46,"""They're better now again,"" said Cratchit's wife. ""It"
"3303",46,"makes them weak by candle-light; and I wouldn't show weak"
"3304",46,"eyes to your father when he comes home, for the world. It"
"3305",46,"must be near his time."""
"3306",46,""
"3307",46,"""Past it rather,"" Peter answered, shutting up his book."
"3308",46,"""But I think he has walked a little slower than he used,"
"3309",46,"these few last evenings, mother."""
"3310",46,""
"3311",46,"They were very quiet again. At last she said, and in a"
"3312",46,"steady, cheerful voice, that only faltered once:"
"3313",46,""
"3314",46,"""I have known him walk with--I have known him walk"
"3315",46,"with Tiny Tim upon his shoulder, very fast indeed."""
"3316",46,""
"3317",46,"""And so have I,"" cried Peter. ""Often."""
"3318",46,""
"3319",46,"""And so have I,"" exclaimed another. So had all."
"3320",46,""
"3321",46,"""But he was very light to carry,"" she resumed, intent upon"
"3322",46,"her work, ""and his father loved him so, that it was no"
"3323",46,"trouble: no trouble. And there is your father at the door!"""
"3324",46,""
"3325",46,"She hurried out to meet him; and little Bob in his comforter"
"3326",46,"--he had need of it, poor fellow--came in. His tea"
"3327",46,"was ready for him on the hob, and they all tried who should"
"3328",46,"help him to it most. Then the two young Cratchits got"
"3329",46,"upon his knees and laid, each child a little cheek, against"
"3330",46,"his face, as if they said, ""Don't mind it, father. Don't be"
"3331",46,"grieved!"""
"3332",46,""
"3333",46,"Bob was very cheerful with them, and spoke pleasantly to"
"3334",46,"all the family. He looked at the work upon the table, and"
"3335",46,"praised the industry and speed of Mrs. Cratchit and the girls."
"3336",46,"They would be done long before Sunday, he said."
"3337",46,""
"3338",46,"""Sunday! You went to-day, then, Robert?"" said his"
"3339",46,"wife."
"3340",46,""
"3341",46,"""Yes, my dear,"" returned Bob. ""I wish you could have"
"3342",46,"gone. It would have done you good to see how green a"
"3343",46,"place it is. But you'll see it often. I promised him that I"
"3344",46,"would walk there on a Sunday. My little, little child!"""
"3345",46,"cried Bob. ""My little child!"""
"3346",46,""
"3347",46,"He broke down all at once. He couldn't help it. If he"
"3348",46,"could have helped it, he and his child would have been farther"
"3349",46,"apart perhaps than they were."
"3350",46,""
"3351",46,"He left the room, and went up-stairs into the room above,"
"3352",46,"which was lighted cheerfully, and hung with Christmas."
"3353",46,"There was a chair set close beside the child, and there were"
"3354",46,"signs of some one having been there, lately. Poor Bob sat"
"3355",46,"down in it, and when he had thought a little and composed"
"3356",46,"himself, he kissed the little face. He was reconciled to what"
"3357",46,"had happened, and went down again quite happy."
"3358",46,""
"3359",46,"They drew about the fire, and talked; the girls and mother"
"3360",46,"working still. Bob told them of the extraordinary kindness"
"3361",46,"of Mr. Scrooge's nephew, whom he had scarcely seen but"
"3362",46,"once, and who, meeting him in the street that day, and seeing"
"3363",46,"that he looked a little--""just a little down you know,"" said"
"3364",46,"Bob, inquired what had happened to distress him. ""On"
"3365",46,"which,"" said Bob, ""for he is the pleasantest-spoken gentleman"
"3366",46,"you ever heard, I told him. 'I am heartily sorry for it, Mr."
"3367",46,"Cratchit,' he said, 'and heartily sorry for your good wife.'"
"3368",46,"By the bye, how he ever knew that, I don't know."""
"3369",46,""
"3370",46,"""Knew what, my dear?"""
"3371",46,""
"3372",46,"""Why, that you were a good wife,"" replied Bob."
"3373",46,""
"3374",46,"""Everybody knows that!"" said Peter."
"3375",46,""
"3376",46,"""Very well observed, my boy!"" cried Bob. ""I hope they"
"3377",46,"do. 'Heartily sorry,' he said, 'for your good wife. If I"
"3378",46,"can be of service to you in any way,' he said, giving me"
"3379",46,"his card, 'that's where I live. Pray come to me.' Now, it"
"3380",46,"wasn't,"" cried Bob, ""for the sake of anything he might be"
"3381",46,"able to do for us, so much as for his kind way, that this was"
"3382",46,"quite delightful. It really seemed as if he had known our"
"3383",46,"Tiny Tim, and felt with us."""
"3384",46,""
"3385",46,"""I'm sure he's a good soul!"" said Mrs. Cratchit."
"3386",46,""
"3387",46,"""You would be surer of it, my dear,"" returned Bob, ""if"
"3388",46,"you saw and spoke to him. I shouldn't be at all surprised--"
"3389",46,"mark what I say!--if he got Peter a better situation."""
"3390",46,""
"3391",46,"""Only hear that, Peter,"" said Mrs. Cratchit."
"3392",46,""
"3393",46,"""And then,"" cried one of the girls, ""Peter will be keeping"
"3394",46,"company with some one, and setting up for himself."""
"3395",46,""
"3396",46,"""Get along with you!"" retorted Peter, grinning."
"3397",46,""
"3398",46,"""It's just as likely as not,"" said Bob, ""one of these days;"
"3399",46,"though there's plenty of time for that, my dear. But however"
"3400",46,"and whenever we part from one another, I am sure we"
"3401",46,"shall none of us forget poor Tiny Tim--shall we--or this"
"3402",46,"first parting that there was among us?"""
"3403",46,""
"3404",46,"""Never, father!"" cried they all."
"3405",46,""
"3406",46,"""And I know,"" said Bob, ""I know, my dears, that when"
"3407",46,"we recollect how patient and how mild he was; although he"
"3408",46,"was a little, little child; we shall not quarrel easily among"
"3409",46,"ourselves, and forget poor Tiny Tim in doing it."""
"3410",46,""
"3411",46,"""No, never, father!"" they all cried again."
"3412",46,""
"3413",46,"""I am very happy,"" said little Bob, ""I am very happy!"""
"3414",46,""
"3415",46,"Mrs. Cratchit kissed him, his daughters kissed him, the"
"3416",46,"two young Cratchits kissed him, and Peter and himself shook"
"3417",46,"hands. Spirit of Tiny Tim, thy childish essence was from"
"3418",46,"God!"
"3419",46,""
"3420",46,"""Spectre,"" said Scrooge, ""something informs me that our"
"3421",46,"parting moment is at hand. I know it, but I know not"
"3422",46,"how. Tell me what man that was whom we saw lying dead?"""
"3423",46,""
"3424",46,"The Ghost of Christmas Yet To Come conveyed him, as"
"3425",46,"before--though at a different time, he thought: indeed, there"
"3426",46,"seemed no order in these latter visions, save that they were"
"3427",46,"in the Future--into the resorts of business men, but showed"
"3428",46,"him not himself. Indeed, the Spirit did not stay for anything,"
"3429",46,"but went straight on, as to the end just now desired,"
"3430",46,"until besought by Scrooge to tarry for a moment."
"3431",46,""
"3432",46,"""This court,"" said Scrooge, ""through which we hurry now,"
"3433",46,"is where my place of occupation is, and has been for a length"
"3434",46,"of time. I see the house. Let me behold what I shall be,"
"3435",46,"in days to come!"""
"3436",46,""
"3437",46,"The Spirit stopped; the hand was pointed elsewhere."
"3438",46,""
"3439",46,"""The house is yonder,"" Scrooge exclaimed. ""Why do you"
"3440",46,"point away?"""
"3441",46,""
"3442",46,"The inexorable finger underwent no change."
"3443",46,""
"3444",46,"Scrooge hastened to the window of his office, and looked"
"3445",46,"in. It was an office still, but not his. The furniture was"
"3446",46,"not the same, and the figure in the chair was not himself."
"3447",46,"The Phantom pointed as before."
"3448",46,""
"3449",46,"He joined it once again, and wondering why and whither"
"3450",46,"he had gone, accompanied it until they reached an iron gate."
"3451",46,"He paused to look round before entering."
"3452",46,""
"3453",46,"A churchyard. Here, then; the wretched man whose name"
"3454",46,"he had now to learn, lay underneath the ground. It was a"
"3455",46,"worthy place. Walled in by houses; overrun by grass and"
"3456",46,"weeds, the growth of vegetation's death, not life; choked up"
"3457",46,"with too much burying; fat with repleted appetite. A"
"3458",46,"worthy place!"
"3459",46,""
"3460",46,"The Spirit stood among the graves, and pointed down to"
"3461",46,"One. He advanced towards it trembling. The Phantom was"
"3462",46,"exactly as it had been, but he dreaded that he saw new"
"3463",46,"meaning in its solemn shape."
"3464",46,""
"3465",46,"""Before I draw nearer to that stone to which you point,"""
"3466",46,"said Scrooge, ""answer me one question. Are these the"
"3467",46,"shadows of the things that Will be, or are they shadows of"
"3468",46,"things that May be, only?"""
"3469",46,""
"3470",46,"Still the Ghost pointed downward to the grave by which"
"3471",46,"it stood."
"3472",46,""
"3473",46,"""Men's courses will foreshadow certain ends, to which, if"
"3474",46,"persevered in, they must lead,"" said Scrooge. ""But if the"
"3475",46,"courses be departed from, the ends will change. Say it is"
"3476",46,"thus with what you show me!"""
"3477",46,""
"3478",46,"The Spirit was immovable as ever."
"3479",46,""
"3480",46,"Scrooge crept towards it, trembling as he went; and"
"3481",46,"following the finger, read upon the stone of the neglected"
"3482",46,"grave his own name, EBENEZER SCROOGE."
"3483",46,""
"3484",46,"""Am I that man who lay upon the bed?"" he cried, upon"
"3485",46,"his knees."
"3486",46,""
"3487",46,"The finger pointed from the grave to him, and back again."
"3488",46,""
"3489",46,"""No, Spirit! Oh no, no!"""
"3490",46,""
"3491",46,"The finger still was there."
"3492",46,""
"3493",46,"""Spirit!"" he cried, tight clutching at its robe, ""hear me!"
"3494",46,"I am not the man I was. I will not be the man I must"
"3495",46,"have been but for this intercourse. Why show me this, if I"
"3496",46,"am past all hope!"""
"3497",46,""
"3498",46,"For the first time the hand appeared to shake."
"3499",46,""
"3500",46,"""Good Spirit,"" he pursued, as down upon the ground he"
"3501",46,"fell before it: ""Your nature intercedes for me, and pities"
"3502",46,"me. Assure me that I yet may change these shadows you"
"3503",46,"have shown me, by an altered life!"""
"3504",46,""
"3505",46,"The kind hand trembled."
"3506",46,""
"3507",46,"""I will honour Christmas in my heart, and try to keep it"
"3508",46,"all the year. I will live in the Past, the Present, and the"
"3509",46,"Future. The Spirits of all Three shall strive within me. I"
"3510",46,"will not shut out the lessons that they teach. Oh, tell me I"
"3511",46,"may sponge away the writing on this stone!"""
"3512",46,""
"3513",46,"In his agony, he caught the spectral hand. It sought to"
"3514",46,"free itself, but he was strong in his entreaty, and detained it."
"3515",46,"The Spirit, stronger yet, repulsed him."
"3516",46,""
"3517",46,"Holding up his hands in a last prayer to have his fate"
"3518",46,"reversed, he saw an alteration in the Phantom's hood and dress."
"3519",46,"It shrunk, collapsed, and dwindled down into a bedpost."
"3520",46,""
"3521",46,""
